--- SOLID [12968383250903502554]---
-4.354;-5.362;0.150
-5.142;-5.266;0.150
-5.177;-5.442;0.150

-5.142;-5.266;0.150
-5.897;-5.020;0.150
-5.177;-5.442;0.150

-5.177;-5.442;0.150
-5.897;-5.020;0.150
-5.965;-5.187;0.150

-5.897;-5.020;0.150
-6.590;-4.634;0.150
-5.965;-5.187;0.150

-5.965;-5.187;0.150
-6.590;-4.634;0.150
-6.690;-4.784;0.150

-6.590;-4.634;0.150
-7.197;-4.123;0.150
-6.690;-4.784;0.150

-6.690;-4.784;0.150
-7.197;-4.123;0.150
-7.324;-4.250;0.150

-7.197;-4.123;0.150
-7.694;-3.504;0.150
-7.324;-4.250;0.150

-7.324;-4.250;0.150
-7.694;-3.504;0.150
-7.844;-3.604;0.150

-7.694;-3.504;0.150
-8.063;-2.801;0.150
-7.844;-3.604;0.150

-7.844;-3.604;0.150
-8.063;-2.801;0.150
-8.229;-2.870;0.150

-8.063;-2.801;0.150
-8.290;-2.040;0.150
-8.229;-2.870;0.150

-8.229;-2.870;0.150
-8.290;-2.040;0.150
-8.466;-2.075;0.150

-8.290;-2.040;0.150
-8.366;-1.250;0.150
-8.466;-2.075;0.150

-8.466;-2.075;0.150
-8.366;-1.250;0.150
-8.466;-0.425;0.150

-8.366;-1.250;0.150
-8.290;-0.460;0.150
-8.466;-0.425;0.150

-8.466;-0.425;0.150
-8.290;-0.460;0.150
-8.229;0.370;0.150

-8.290;-0.460;0.150
-8.063;0.301;0.150
-8.229;0.370;0.150

-8.229;0.370;0.150
-8.063;0.301;0.150
-7.844;1.104;0.150

-8.063;0.301;0.150
-7.694;1.004;0.150
-7.844;1.104;0.150

-7.844;1.104;0.150
-7.694;1.004;0.150
-7.324;1.750;0.150

-7.694;1.004;0.150
-7.197;1.623;0.150
-7.324;1.750;0.150

-7.324;1.750;0.150
-7.197;1.623;0.150
-6.690;2.284;0.150

-7.197;1.623;0.150
-6.590;2.135;0.150
-6.690;2.284;0.150

-6.690;2.284;0.150
-6.590;2.135;0.150
-5.965;2.687;0.150

-6.590;2.135;0.150
-5.897;2.520;0.150
-5.965;2.687;0.150

-5.965;2.687;0.150
-5.897;2.520;0.150
-5.177;2.942;0.150

-5.897;2.520;0.150
-5.142;2.766;0.150
-5.177;2.942;0.150

